Experience_Name,Rating,Reviews,City,Country,Duration,Languages,Cost,Group_Limit,Group_Start_Cost
Positive Thinking with a Paralympic Hero,5,213,,United Kingdom,90, English,22,500,413
Sign Language With Music For Beginners,4.99,251,Atlanta,United States,60, English,30,100,300
Cardiobox with a Champion-All Abilities,4.95,82,Norwich,United Kingdom,30, English,14,30,207
Fun and Games with Drag Queens in Spain,5,14,Madrid,Spain,60, English,29,30,551
The Pony Experience,5,2,Dural,Australia,60, English,22,30,142
Sit and Get Fit with Adaptive Yoga,5,15,London,United Kingdom,60, English,17,10,69
"Russian Emperors, the Romanov Family",4.92,13,Saint Petersburg,Russia,75, English,19,30,57
Learn about blind football with Keryn,5,3,,United Kingdom,60, English,33,30,32
Healing Soul Transformation Meditation,5,1,Sedona,United States,120, English,222,1,222
Decoding the Mysteries of Cats or Why Cats Do What They Do,5,11,New York,United States,60, English,20,30,250
Fun Giant Panda Time With a Nature Guide,4.94,252,Chengdu,China,60, English and Chinese Simplified,14,100,55
Guided tour to visit giant pandas,4.98,65,Chengdu,China,75, English Chinese Simplified and Chinese Traditional,35,30,280
New Zealand Nature Highlights,4.97,773,Palmerston North,New Zealand,60, English and Chinese Simplified,13,100,456
Holidays-Fun Group Tarot with a therapy dog,4.98,184,Rockville,United States,45, English and French,34,100,120
Mexican traditional celebrations of end-of-year,4.94,54,Playa del Carmen,Mexico,60, English and Spanish,13,100,74
Take the Dog to Family Nacho Dance Party,4.9,21,Santa Cruz,United States,60, English,11,30,70
Interactive fish identification workshop,5,1,New Delhi,India,120, English,17,,
Meet a Real Life Shark Scientist,4.98,942,Cape Town,South Africa,60, English,19,500,171
Go On a Leopard Safari in Sri Lanka,4.95,465,Colombo,Sri Lanka,60, English,14,100,100
The Rugged and Wild West Coast of New Zealand,,,Franz Josef,New Zealand,60, English,4,30,15
Live Virtual Wildlife Safari in South Africa,4.85,180,Stellenbosch Farms,South Africa,90, English,26,100,256
The Art of Penguin Conservation,4.96,271,Cape Town,South Africa,90, English,20,100,21
Meet and Draw a llama,4.97,522,Sydney,Australia,60, English,29,30,223
"Meet the Woolly Sheep, Lambs on my Farm",4.92,678,Rotorua,New Zealand,60, English,15,100,4
Animal Sanctuary Virtual Experience,4.9,356,Canterbury,United States,30, English,19,30,75
Dive Under the Sea with a Shark Expert,4.95,564,Cape Town,South Africa,60, English,20,500,171
Let’s paint sea-life,5,2,Pula,Croatia,90, English,24,30,116
Wintertide Meditation with Sleepy Sheep,4.98,724,Stirling,United Kingdom,60, English,20,100,275
Seal Rescue Ireland Virtual Experience,4.95,61,Courtown,Ireland,45, English,14,30,117
Meet My Bees,5,282,Lisbon,Portugal,60, English and Portuguese,32,100,314
The Fascinating World of Primates,5,40,Munich,Germany,60, English,13,30,64
Coffee With Tom Hanks & Wilson the Goats,5,8,Clinton,United States,60, English,13,30,120
Tortuguero and the green turtle,5,118,Guapiles,Costa Rica,60, Spanish and English,11,30,40
Safari Animals with a Nature Guide,4.92,163,Cape Town,South Africa,90, English,18,30,103
Amazing Panda Park Adventure,4.83,12,Chengdu,China,60, English Chinese Simplified and Chinese Traditional,17,30,156
Virtual Visit to an Animal Sanctuary,4.89,297,Sonoma,United States,60, English,15,30,150
Visit an Apiary and Learn About Bees,5,25,Mexico City,Mexico,90, Spanish and English,25,10,74
Animals Love Reiki,5,42,Folsom,United States,60, English,30,10,60
Save Africa's Wildlife a Snare at a Time,5,30,Johannesburg,South Africa,90, English,18,30,171
Cat Behavior Help with a Behaviorist Pro,5,129,New York,United States,60, English,150,2,150
À la découverte du Chien et du Chat,,,Brains-sur-les-Marches,France,60, French,21,10,59
Conoce al perro de agua Mexicano Axolotl,5,6,Mexico City,Mexico,60, Spanish,13,10,15
Remote Rescue Goats,4.97,481,Napanoch,United States,90, English,18,100,250
Learn The Language of Animals,5,17,Greater Sudbury,Canada,60, English,32,,
Conserve Cambodia's Endangered Wildlife,4.95,59,Krong Preah Vihear,Cambodia,75, English,18,30,100
Leader-sheep Skills,5,14,Stirling,United Kingdom,60, English,17,30,248
Unwind with Virtual Horse Meditation,5,1,Ottawa,Canada,60, English,19,15,267
Walk in to the Taj Mahal with a professional Tour Guide,4.81,43,Agra,India,60, English,10,30,134
Happy Hour n' a Half Cocktail Game Show,4.95,352,Bath and North East Somerset,United Kingdom,90, English,21,100,206
Forbidden City Treasure Hunt from home for Kids and Parents,5,4,Beijing,China,60, English,13,8,70
Once Upon a Time - Read Korean Folktales,4.98,369,Seoul,South Korea,60, English,9,30,153
Celebration of Day of the Dead in Mexico,4.95,245,Mexico City,Mexico,90, English Spanish and French,20,100,98
Virtual walk through Rome historical center,,,Roma,Italy,60, English,17,30,65
"Irish Village, History, Culture & Craic",4.97,1932,Dublin,Ireland,60, English,19,500,175
Drawn from Within with a New York Artist,4.98,759,New York,United States,60, English,22,500,129
A Journey Through Venice and its Canals,4.97,229,Venice,Italy,60, English,11,30,115
Indigenous Fashion with Expert Artisan,5,23,Havre,United States,60, English,13,15,100
Malta Experience - Personal itinerary,5,6,Msida,Malta,60, English,12,30,12
Create a Mexico City trip with Ricardo,4.97,31,Mexico City,Mexico,60, English and Spanish,4,100,4
Diwali Special - Get Creative with Interactive Street Art,4.97,564,New Delhi,India,60, English and Hindi,21,500,61
Drawing session,4.9,244,Oaxaca City,Mexico,45, Spanish and English,12,30,123
Drabble Writing for Creatives,4.96,25,Fletcher,United States,60, English,9,10,200
Making 1000 Origami Cranes Together,4.99,111,Nara,Japan,60, English,22,30,176
Discover the dark stories of Milan while walking its streets,,,Milan,Italy,60, English Spanish and Portuguese,23,30,92
"Drink and Draw, blind contour fun",5,62,Gulfport,United States,60, English,24,30,95
"Hallyu Campus Tour, Korean Universities",,,Seoul,South Korea,60, English,7,30,13
Discover Buenos Aires' Street Art & Sketch With a Specialist,4.97,739,Buenos Aires,Argentina,60, English and Spanish,15,500,150
Guided Doodle Session,,,Johannesburg,South Africa,75, English,12,20,62
Discover Interior Design Secrets,4.99,158,Florence,Italy,60, English and Italian,24,50,154
Lai Thai: Draw Ancient Thai Illustrations,4.86,29,Chiang Mai,Thailand,90, English,10,10,91
Explore Beer and Chocolate Pairings,5,23,Toronto,Canada,60, English,13,30,17
Diwali Special - The Wonder That Is India!,4.99,196,Bengaluru,India,60, English,13,100,127
A Party in Paris with a Parisian,4.94,1547,Paris,France,60, English,19,100,186
Hanoi History Recap,,,Hanoi,Vietnam,60, English,7,10,53
"Uncover Pompeii with an Archaeologist, virtual holiday trip",4.98,1010,Pompei,Italy,60, 5 languages,18,500,175
Sistine Chapel Behind The Scenes Tour,5,4,Rome,Italy,60, English and Italian,35,30,146
How To Caricature,4.97,122,Novato,United States,120, English,16,100,100
How to understand modern art,,,Milan,Italy,90, English,9,6,9
Step by step virtual Art class,,,Kissimmee,United States,60, English,20,,
Crime and Handwriting Analysis,4.98,40,Greater London,United Kingdom,60, English,27,100,110
"True or false, So Funny Facts about Peru",5,5,Lima,Peru,60, English and Spanish,8,30,11
Origami Fun with a Japanese festive Instructor,4.98,50,Kamagaya City,Japan,60, English and Japanese,16,100,141
Creative Smartphone Photography at Home,4.98,427,Berlin,Germany,60, English,25,50,98
Outlander's Inverness - Literary History,5,5,Inverness,United Kingdom,60, English,14,30,69
Harry Potter and the City of Porto,5,18,Porto,Portugal,75, English Spanish and Portuguese,7,15,13
Design an Idea in a Playful Way,4.95,38,Paris,France,90, English and French,23,8,233
Zoom around panoramic Amsterdam,5,9,Amsterdam,Netherlands,60, English and German,14,30,49
"Colourful Buenos Aires, Urban Art",,,Buenos Aires,Argentina,45, English and Spanish,12,30,100
Watercolor painted natal chart & reading,5,200,Barcelona,Spain,60, English Spanish and Portuguese,76,8,76
Walk live a medieval Castle in the city of Milan,,,Milan,Italy,45, English,23,30,92
Get a Japanese Furoshiki cloth and make a pretty hand bag,,,Tokyo,Japan,60, English and Japanese,88,10,351
Sydney Harbour Bridge Virtual Tour,,,Sydney,Australia,45, English and Portuguese,29,30,23
Angkor Wat Virtual Tour,5,3,Krong Siem Reap,Cambodia,60, English and Spanish,15,30,60
"Culture, Food and Lifestyle of Kenya",4.8,5,Nairobi,Kenya,75, English,15,30,100
Hidden in Plain Sight,5,4,Singapore,Singapore,60, English,12,30,75
Discover History through Escape Rooms,4.94,580,Florence,Italy,60, English and Italian,18,30,117
Plan a trip to Amalfi & Naples area with a local expert,,,Amalfi,Italy,60, English,12,100,117
Explore Beijing Must-see Sights,4.94,99,Beijing,China,60, English,5,30,280
Munich virtual tour with Paul,,,Munich,Germany,60, English,47,10,59
A Colorful Holiday in India's Golden Triangle -Stories& more,5,44,New Delhi,India,60, English,17,100,121
Learn How to Analyze Handwriting,4.97,215,London,United Kingdom,60, English,33,100,165
Van Gogh Find Yourself,4.91,411,New York,United States,60, English,20,30,50
The Brooklyn Street Art & Graffiti Tour,5,6,New York,United States,45, English,12,10,99
Valletta Virtual Tour,4.98,43,La Valeta,Malta,60, English and Spanish,5,30,59
"Discover Naples-Origin, Cults, Legend",4.97,33,Napoli,Italy,60, English,18,100,105
Discover Lisbon's Stunning Street Art,4.99,338,Lisboa,Portugal,60, English and Portuguese,11,100,125
Learn the Art and Business of Candles,,,Hatfield,St. Elizabeth,75, English,40,6,500
Explore Street Art in Romania,,,București,Romania,90, English,18,10,59
"Stream Live From home to Asakusa, Tokyo",,,Tokyo,Japan,60, English,22,11,176
Creative Connection Heart Based Art and Readings,5,1,Palmerston North,New Zealand,45, English,57,3,142
Natural Dye and Shibori Experience,5,37,South Kuta,Indonesia,90, English and Japanese,18,30,143
Learn to Draw with Japan's Manga University,4.96,94,Tokyo,Japan,90, English and Japanese,19,100,176
Have fun by painting in mono type,,,Napoli,Italy,90, English and Italian,18,30,117
Explore Ghibli spots in Japan,4.99,137,Tokyo,Japan,75, English and French,14,30,132
Sip and Dream,,,Tannersville,United States,120, English,20,20,200
Zoom Around Panoramic Barcelona,4.92,180,Barcelona,Spain,75, English German and Dutch,16,30,49
Light painting at home,,,Praha,Czech Republic,120, English,23,4,74
Reveal Awesome Street Art In Athens with a local expert,4.98,664,Athens,Greece,60, English,9,100,47
Batik Painting with Malaysia Artisan,5,1,Kuala Lumpur,Malaysia,60, English Indonesian and Malay,10,,
Valley of The Kings Virtual Tour,4.88,64,Luxor,Egypt,90, English,15,30,90
Hand-painted sandals from Spain,5,4,Barcelona,Spain,60, English and Spanish,140,100,581
Pop up art,,,Athens,Greece,75, English,18,6,16
Origami and the Essence of Japan,4.98,281,Koto City,Japan,60, Japanese and English,11,30,9
Explore the Harmony Georgetown,4.88,26,George Town,Malaysia,90, English,7,10,37
Design a Woolly Hat in New Zealand,5,6,Atiamuri,New Zealand,60, English,50,40,4
Planning a Trip to Kenya with a Local,5,4,Nairobi,Kenya,30, English,5,8,80
Hands-on Collage Art Holidays Edition,5,205,Barcelona,Spain,90, English and Spanish,26,100,93
Virtual walk through Ancient Rome ruins,5,94,Rome,Italy,60, English and Italian,17,30,65
Get Inside Tokyo Anime & Subcultures,4.96,167,Tokyo,Japan,60, English and Japanese,27,30,395
A Live Walk Around Hanoi Old & French Quarter With A Local,4.78,18,Hanoi,Vietnam,60, English and Vietnamese,12,10,31
Introduction to Roman Mosaic-making,,,Rome,Italy,45, English,14,10,53
Meet a mermaid & learn about Mermaiding,,,Barcelona,Spain,30, English and Spanish,26,4,88
"Jewish Ghetto of Venice, the history",4.98,47,Venice,Italy,90, English and Italian,14,8,59
Planning a Trip to Egypt with a Local,5,1,Luxor City,Egypt,45, English,25,30,5
Amazing World of Japanese Fake Food,5,4,Osaka City,Japan,60, English,9,100,71
Wonderful Amazing Argentina with a local,5,3,Barcelona,Spain,75, English and Spanish,12,30,59
Sketch while travel Kuala Lumpur,5,1,Kuala Lumpur,Malaysia,120, English Malay and Chinese Simplified,13,10,121
Painting for Fun Acrylics Made Easy,5,6,Hallandale Beach,United States,90, English,24,10,300
Trans-Siberian Railway amazing adventure,5,5,Buenos Aires,Argentina,75, English and Spanish,14,30,50
Mindfulness Tea Ceremony,5,135,Nishinomiya City,Japan,75, English,18,30,97
Create a Portrait of a Pet with Collage,4.96,111,Barcelona,Spain,90, English and Spanish,19,30,175
にほんご Japanese characters made easy,5,27,Kyoto,Japan,60, English,14,30,44
"Venice, play with Art and be a Doge",5,9,Venice,Italy,60, English and Italian,7,20,59
Autumn Kyoto Hidden Zen Garden,4.98,82,Kyoto,Japan,90, English,19,100,92
The Zen Art of Rock Balancing,4.98,50,San Francisco,United Kingdom,60, English,35,500,349
My success with prosthetic adaptations,5,36,,United Kingdom,75, English,35,500,123
Nairobi Kenya Virtual Tour With A Paparazzi,,,Nairobi,Kenya,60, English,13,16,100
Fluid Art Class & Happy Hour Optional,5,23,Los Angeles,United States,60, English,24,30,25
Create and interpret your healing Mandalas,4.92,78,Cusco,Peru,90, Spanish and English,21,20,127
How to Paint with Red Wine,4.95,218,Barcelona,Spain,60, English Spanish Romanian and Russian,14,30,59
Discover Indonesia with Batik Art,4.89,9,Singapore,Singapore,90, English Indonesian and Chinese Simplified,9,8,45
It's Time to Write Your Book,4.98,160,Sydney,Australia,60, English,34,3,34
"Japan's hidden beautiful places top 10. For peace of mind, or preparation for the trip.",5,23,Tokyo,Japan,60, English,14,100,44
Venice must-sees with an art historian,5,6,Venice,Italy,60, English,18,8,93
Explore Street Art in Bucharest,5,4,Bucharest,Romania,90, English,19,10,59
Learn to Paint with Wax,,,Orange Bay,Jamaica,120, English,120,6,500
Beginning Art Class - specific style,5,1,Hamilton,Canada,60, English,61,5,324
Relax by painting nature in watercolors,5,6,Napoli,Italy,90, English and Italian,16,30,93
Wonderful Amazing Barcelona with a local,4.85,20,Barcelona,Spain,75, English,12,30,59
Drinks and Drawing with a Drag Queen,5,6,Sydney,Australia,90, English,26,20,371
Ultra-Immersive Vr Guided Tour of Kyoto,5,1,Kyoto,Japan,75, English Japanese and Chinese Simplified,27,10,219
Contemporary art class,,,Paia,United States,120, English,88,10,500
Discover Milan / Virtual Visit & Trivia,5,5,Milano,Italy,75, English,12,100,64
A Walk Among 1200 Sacred Statues in Kyoto,4.97,330,Kyoto,Japan,90, English,19,100,92
Draw Yourself with a Berlin-based Artist,4.97,31,Berlin,Germany,90, English,19,30,88
Make a Traditional Mexican Piñata,5,29,Mexico City,Mexico,25, Spanish and English,31,10,308
Having a great time in Cusco,5,7,Cusco,Peru,60, English,11,15,77
Fun exciting Art and Drum Meditation,4.83,6,Nairobi,Kenya,60, English,16,10,25
Medellin: From violence to innovation,4.96,196,Medellin,Colombia,90, Spanish and English,19,30,133
Live Interactive Tour Riverside Secrets,,,Lisboa,Portugal,180, English Spanish and Portuguese,18,30,175
Fun Hour with Taj Mahal - Symbol of Love - Musical Quiz Tour,4.96,110,Delhi,India,60, English,10,30,134
Singapore City Live Virtual Walking Tour,5,11,Singapore,Singapore,60, English,26,30,38
Heartland Living in Crazy Rich Singapore,5,1,Singapore,Singapore,60, English,12,8,38
Traditional Indian Rug Weaving Workshop,4.95,19,Jodhpur,India,75, English,3,30,27
Paint Like Bob Ross,5,6,Ottawa,Canada,120, English,37,30,122
The Barcelona Espadrilles Workshop,4.99,371,Barcelona,Spain,60, English,111,500,581
Hearst & Hollywood at Hearst Castle,5,15,San Simeon,United States,75, English,16,30,200
"Tokyo Online Tour All in One! For happy hour event, or preparation for the trip!",4.94,635,Taito city,Japan,60, English,16,100,44
Personal or Couples Handwriting Analysis,5,6,Greater London,United Kingdom,60, English,81,,
Explore Creative and Wild Writing / Halloween Edition,4.88,8,Cali,Colombia,75, English and Spanish,12,20,80
Create Mexican Stories with Art,4.97,225,Mexico City,Mexico,60, English and Spanish,12,30,42
Try Drawing Manga Illustration w/pro,5,36,Osaka City,Japan,60, English and Japanese,19,20,37
Istanbul Street Grafiti Art Virtual Walk,4.88,24,Istanbul,Turkey,60, English,8,30,134
Paint cats and dogs with a lot of good humor,5,2,Napoli,Italy,90, Italian and English,18,30,82
Photography Composition w/ Lisbon images,4.91,11,Lisbon,Portugal,90, English,24,10,209
Travel Journal with Watercolor,4.85,52,Fresno,United States,120, English,23,30,18
Discover Chechnya and its unique culture,4.93,29,Chechnya,Russian,60, English,15,10,85
Discover Sicily and its street food,4.94,68,Celafu,Italy,90, English Spanish French and Italian,14,100,70
An In-depth virtual tour of Shanghai,5,2,Shanghai,China,60, English,16,30,280
Design your trip to Barcelona with Gemma,5,1,Barcelona,Spain,30, English,24,1,24
Parliament Palace & whims of a dictator,5,5,Bucharest,Romania,120, English,13,20,13
The Night Tour & Homa Experience in Okadera Temple in Japan,5,1,Asuka Village,Japan,60, English,18,30,176
Experience Vienna at home,4.75,4,Vienna,Austria,60, German and English,12,30,105
Walk live Milan streets and discover it's amazing Cathedral,5,2,Milan,Italy,45, English Spanish and Portuguese,23,30,92
Explore Amazing Chiang Mai Temples,5,1,Chiang Mai,Thailand,120, English,27,,
Intro to Writing and Publishing Books,5,144,Zirconia,United States,60, English,15,10,100
Drink and Draw,4.96,674,Lisbon,Portugal,90, English,19,50,99
The Wonder That Is The Taj Mahal & The Moguls,4.97,235,Bengaluru,India,60, English,13,100,127
"Caravaggio in Rome, A Virtual Tour",4.98,110,Rome,Italy,60, English and Italian,19,100,105
Take professional photos even with your cell phone,4.84,25,Rio de Janeiro,Brazil,90, Portuguese English and Spanish,23,30,110
Calligraphic Textures,5,12,Cluj-Napoca,Romania,90, English,19,7,71
Mastering Novel Writing with a Bestselling Author,4.98,92,Hartford,United States,60, English,32,,
Virtual coin toss in the Trevi fountain,5,4,Rome,Italy,60, English,13,30,65
The Women of Graffiti,4.96,71,Rio de Janeiro,Brazil,90, Portuguese and English,10,30,101
Complete Guide to Geisha Culture,4.97,33,Nishinomiya City,Japan,60, English and Japanese,16,30,97
Ikebana〜Learn the beauty of simplicity & heal yourself,5,20,Kyoto,Japan,60, English and Japanese,15,30,71
Plan a Venice venture with Giulia,5,9,Venice,Italy,30, English,24,8,59
Design Tips for Small Spaces,5,12,New York,United States,60, English,35,4,120
Moroccan Henna Art Discovery,5,7,Marrakesh,Morocco,60, English,17,6,111
Virtual Interior Design Consultation,,,New York,United States,60, English and Spanish,65,1,150
"Homemade Authentic Mexican Crafts, Alebrijes",4.93,81,Mexico City,Mexico,90, Spanish and English,13,100,98
Drawing by Japanese popular caricature artist,5,5,Tokyo,Japan,30, English,27,10,85
Quito Virtual Guide & Traditions,4.96,91,Quito,Ecuador,90, English and Spanish,10,30,200
Urban Art of Rome - Ostiense District,5,13,Rome,Italy,60, English and Italian,18,30,117
Give the T-shirt a second chance,5,5,Florence,Italy,75, English German and Italian,47,10,93
Impressionism 'a rebellious art',5,3,Paris,France,60, English,13,6,79
Making Comics and Stories with an Artist,4.83,6,Brussels,Belgium,60, English French and Russian,16,30,82
Photo Private Workshop,5,3,Essen,Germany,60, German Czech and English,41,3,41
"Try Sumi-e, Japanese Ink Painting",4.95,21,Saitama City,Japan,60, English and Japanese,18,30,27
"Hidden Treasure in Korea, Inje",5,12,Gangwon Province,South Korea,75, English,13,10,127
Intuitive Writing Workshop - Hollywood,4.95,143,Los Angeles,United States,60, English,29,100,65
Live Virtual walk around the Colosseum,5,25,Rome,Italy,60, English,17,30,65
One-on-One Writing Coaching with a Published Author,5,37,Zirconia,United States,60, English,25,,
,5,4,Tokyo,Japan,90, Japanese,44,2,44
Embroidered a Mexican skull,5,2,Mexico City,Mexico,25, Spanish and English,6,8,40
Gaudis masterpieces & mosaic technique,4.86,44,Barcelona ,Spain,60, English German and Spanish,18,30,59
Relax & Unwind With Meditative Art,5,16,Elizabeth,United States,60, English,15,30,63
Paint Picasso,4.96,27,Barcelona,Spain,90, English Spanish and Italian,35,30,175
How to Become Polish in One Hour,4.97,114,Krakow,Poland,60, English and Spanish,13,30,102
Photographing food and still life in your home,5,11,Ferrara,Italy,45, Italian and English,12,10,59
Lakota Star Quilts with Master Quilter,4.97,36,Eagle Butte,United States,60, English,14,10,12
Explore Chinese Tea Culture,,,Shantou City,China,90, Chinese Simplified,31,10,94
Virtual tour of Cordoba & Tile Printing,5,1,Cordoba,Spain,120, English,19,,
Jewelry exhibition and design workshop,5,4,Leighton Buzzard,United Kingdom,60, English,21,30,103
Eco-friendly Bojagi wrapping,4.8,5,San Leandro,United States,60, English and Korean,15,10,60
Live the passion of tango and its poetry,5,1,Buenos Aires,Argentina,60, Spanish and English,12,30,20
Let 's paint the Florence Dome,4.97,34,Florence,Italy,90, English,18,20,59
Origami for Any Age and Level,5,17,Lisboa,Portugal,60, French and English,18,30,88
Draw Sketch and a Postcard Together,4.81,16,Kiev,Ukraine,90, English and Russian,18,6,46
Create a dammit/stress doll,5,6,Amsterdam,Netherlands,90, English,30,30,88
Daily meditation art practice,4.89,9,Cape Town,South Africa,120, English,48,6,41
"Drawing from Dreams, Sedona Style",5,28,Sedona,United States,90, English,20,4,60
Chai Tea Masterclass-(VEGAN Friendly),5,64,Jaipur,India,30, English,11,100,134
Make Cannoli with Sicilian Home Chef,4.96,449,Milano,Italy,75, English and Italian,19,30,70
Baklava Cooking Class with Turkish Mom,5,11,Istanbul,Turkey,60, English,33,6,163
Vegan Indonesian Street-Food Desserts,4.97,30,Denpasar,Indonesia,60, English,12,20,72
Bake Pastel de Nata with Portuguese Chef,4.97,276,Lisbon,Portugal,120, English Spanish French and Portuguese,30,30,204
"Moroccan Tagine, Moroccan Crepes and Cookie",4.98,487,Marrakech,Morocco,175, French Arabic and English,15,30,122
Halloween Edition - Eastern European Pastries with Lenka,4.99,299,New York,United States,90, English Czech and Slovakian,29,100,229
Italian Ice Cream what a passion,5,5,Manarola,Italy,60, Italian and English,24,30,233
Prepare something Sweet for Teatime,5,5,Buenos Aires,Argentina,30, 6 languages,12,30,100
Puerto Rico Holiday Cocktail and Pastelillos,4.97,37,New York,United States,60, English and Spanish,21,30,50
Prepare The Delicious Chocotorta,4.5,2,Buenos Aires,Argentina,45, 6 languages,12,30,100
Virtual Macaron Class,,,D.C.,United States,120, English,65,10,625
The Art of Turkish Breakfast with Burak,4.97,192,Istanbul,Turkey,90, English,14,100,222
Soulfull Biscuit Making,5,320,New York,United States,60, English,22,100,600
The Flour Hour,4.97,35,Portland,United States,60, English,10,10,80
Easy and delicious Montreal-style Bagels,4.98,106,Montreal,Canada,60, English and French,35,30,211
Turkish ravioli - Mantı with Turkish mom,5,3,Istanbul,Turkey,60, English,33,6,163
Bake pepparkakor with your family,5,5,Vaglia,Italy,90, Italian English and Swedish,24,20,93
