Experience_Name,Rating,Reviews,City,Country,Duration,Languages,Cost,Group_Limit,Group_Start_Cost
"Tart Tatin, the French Apple Pie",4.98,44,Nice,France,60, English and French,14,30,140
Gözleme Cooking Class with Turkish Mom,5,8,Istanbul,Turkey,60, English,27,6,66
Japanese curry bread from scratch,5,6,Tokyo,Japan,175, English,18,6,66
Sicilian almond pastries and pudding,5,13,Palermo,Italy,60, English,18,30,198
Crusty French Baguette Recipe,4.96,212,Nice,France,60, English and French,16,30,151
Learn to Make Perfect Pies,5,12,Montreal,Canada,75, English,32,30,122
Sweet Treats and Sleight of Hand,4.98,117,Johannesburg,South Africa,60, English,18,30,335
The Ultimate Cookie Class,4.97,30,Montreal,Canada,90, English,34,30,98
World Champion Tiramisu and funny Italian gestures,4.99,560,Olgiate Comasco,Italy,60, English,24,100,209
Japanese matcha or fruits chiffon cake,5,13,Tokyo,Japan,120, English,18,10,66
Make Vegan Brownies with the Family,5,38,Medellin,Colombia,60, Spanish and English,9,,
Cookie Lovers Wanted -Bake with KeKe,5,1,Nashville,United States,60, English,13,10,90
"Bake a Magic Cake, French modern cuisine",5,36,Nice,France,60, English and French,14,30,140
French Chocolate mousse and Lime mousse French lady chef,4.95,44,Riverview,United States,60, English and French,10,30,100
Easy and impressive French Macarons,4.97,196,Montreal,Canada,90, English and French,54,30,243
Luxurious French profiteroles & eclairs,4.8,5,Montreal,Canada,60, English,37,30,122
"Pasta and Tiramisu, Italian excellence",,,Siena,Italy,120, Italian and English,35,10,93
Baking Melon-pan with a nutritionist,5,6,Matsudo,Japan,25, English,22,30,88
Bake Pastel de Nata with a Local,4.97,365,Maia,Portugal,90, Portuguese English and Spanish,30,30,639
Family fun Italian tiramisù cookalong,5,16,Venice,Italy,60, English,24,30,93
Apple pie and Irish coffee,5,2,Galway,Ireland,60, English,35,30,204
Decorated Cookies and Alfajores Class,5,2,Montevideo,Uruguay,90, Spanish and English,16,30,229
Baking Irish Scones and Brown Bread Zoom,4.95,113,Galway,Ireland,60, English,30,30,175
California Cooking with a Pro,5,1,San Francisco,United States,90, English,50,30,600
"Mochi, Ice Cream Mochi & Mochi Donuts",4.93,40,San Leandro,United States,90, English,32,30,250
Pasta with the Grandmas Autumn version,4.98,2238,Palombara Sabina,Italy,90, English and Japanese,38,500,291
Cook Spanish Paella with a Top Chef,4.97,1066,Barcelona,Spain,90, English,35,100,349
"Luca & Lorenzo, Our Family Pasta Recipe",5,1786,Lastra a Signa,Italy,120, English,35,500,349
Make Mexican Street Tacos with a Pro Chef,4.98,3587,Mexico City,Mexico,90, English and Spanish,21,500,208
Top Peruvian Recipes with an Expert Chef,4.99,191,Cusco,Peru,90, English and Spanish,18,30,51
Make Gnocchi and Ravioli at Home,4.97,1117,Florence,Italy,90, English and Italian,26,500,186
Learn To Make Argentine Empanadas,4.97,1187,Medellin,Colombia,120, English and Spanish,16,100,72
A Sandwich Masterclass with a Pro,4.97,913,New York,United States,60, English,15,500,150
Italian Masterclass - Gnocchi & Tiramisù,5,749,Sorrento,Italy,120, English,19,30,163
Diwali Special- Make Samosa & Coriander Chutney From Scratch,5,654,New Delhi,India,75, English,16,100,147
Interactive Indian cooking class with us,4.99,574,Jaipur,India,175, English,16,30,147
Diwali Special-Art of Indian Curry Recommended by BuzzFeed,5,17,Gurugram,India,75, English,27,100,167
Making Asian street food with family and friends,5,4,Kawanishi,Japan,60, English,18,6,106
Mamma Mia - Italian Pizza Cooking Class,4.95,132,Milano,Italy,75, English,21,30,82
Chinese Dim Sum and Street Food Cooking,5,8,Bangkok,Thailand,175, English,16,30,150
Easy Balinese Indonesian Home Cooking,4.99,783,North Denpasar,Indonesia,175, English,23,30,107
"From My House to Yours, Thai Cooking",4.98,458,Bangkok,Thailand,120, English,30,100,304
Diwali Special Vegetarian Menu-Cook Indian Dishes like a Pro,5,29,Delhi,India,75, English,27,100,167
A Big Love to Vietnamese cuisine,4.96,213,Ho Chi Minh City,Vietnam,120, English,19,30,75
Brazilian Recipes with Chef Mariana,4.96,114,San Paulo,Brazil,75, Portuguese and English,16,30,46
Cooking with a Moroccan Family,4.96,893,Marrakech,Morocco,90, English Arabic and French,11,30,9
Meals with Mini - Authentic Indian Food,5,2,Encinitas,United States,120, English,20,10,200
Korean Food Revolution,4.98,812,London,United Kingdom,90, English,22,30,165
Making & Eating Soup Dumplings vegan Ok,4.99,690,Shanghai,China,120, English and Chinese Simplified,27,500,308
Cook Beijing Style Noodles&Soy Bean Paste with Top Chef(vegan ok),4.98,96,Beijing,China,120, Chinese Simplified English and Chinese Traditional,17,30,436
Pizza class with Italian Pizza chef,4.99,72,Florence,Italy,75, English,19,15,87
Learn to Cook a Sri Lankan Meal at Home,4.96,135,Colombo,Sri Lanka,90, English,16,15,100
Get a taste of VietNam with Eat HoiAn,5,42,Hoi An City,Vietnam,120, English,16,15,66
Learn to Cook Mexican Salsas,4.99,695,Mexico City,Mexico,90, English Spanish French and Japanese,39,100,222
Chinese Home cooking and Language Learning,5,26,Bangkok,Thailand,90, English,16,30,150
Uyghur Hand-Pulled Noodle- Lagman,5,62,Rotterdam,Netherlands,120, English,29,30,290
Easy Indonesian Nasi Goreng Cooking,5,3,Tegallalang,Indonesia,90, English,12,20,13
Prepare delicious Churros with a Chef,4.94,209,Mexico City,Mexico,175, English and Spanish,21,100,209
"Pasta, Cocktails, Jokes & Live Music",4.91,33,Rome,Italy,90, English,40,15,348
Enjoy Mango Sticky Rice and Coconut Soup,5,89,Chiang Mai,Thailand,90, English and Thai,17,8,114
Cook Traditional Mexican Classics with a Chef,4.98,153,Mexico City,Mexico,90, English and Spanish,21,100,209
Cook Greek with Julia-Meze and Koulouri,4.98,513,Athens,Greece,120, English,34,30,186
Authentic Turkish Cooking with Fatima-Karniyarık & Pilav,5,9,Istanbul,Turkey,90, English and German,19,30,65
Desi Indian punjabi curries,5,10,Delhi,India,90, English and Hindi,11,10,54
Cooking Most Popular Indonesian Cuisines,5,43,Denpasar,Indonesia,120, English,23,20,192
Spice it up with Dancing Indian Chef,4.99,149,Berlin,Germany,60, English,19,100,157
Amazing Italian Pasta experience,4.99,583,Rome,Italy,90, 6 languages,24,100,116
Kenyan spiced tea & sweet Swahili treats,,,Nairobi,Kenya,90, English,16,30,150
"Fran Argentine Empanadas & Chimichurri, for holidays season!",4.97,674,Buenos Aires,Argentina,120, English,15,100,100
Learn Pizza Perfect,4.93,41,Florence,Italy,75, English,23,100,145
Fresh Pasta with two Sicilian Farmers,4.97,191,Noto,Italy,90, English and Italian,26,30,290
The Valencia Paella Workshop,5,57,Valencia,Spain,75, English,23,100,111
Dancing on the Dough: Ramen in Japan,5,480,Oiso Town,Japan,120, English and Japanese,25,30,123
Discover Vietnamese cuisine & stories,5,1,Hoi An City,Vietnam,60, English,16,8,115
Spice Up Life with Thai Food,4.92,175,Bangkok,Thailand,75, English,23,26,90
Cook gyoza from scratch,4.99,217,Tokyo,Japan,175, English,18,30,66
Moroccan Home Cooking or Pastries,4.98,482,Rabat,Morocco,90, English Arabic and French,16,30,177
Chop Like a Chef Knife Skills Class,5,25,Salt Lake City,United States,120, English Spanish and Portuguese,26,30,250
Fall/Winter Cooking with Tisha,,,San Jose,United States,90, English,45,10,360
Learn Authentic Indian Flavour With Us,4.95,420,Jodhpur,India,90, English and Hindi,20,30,127
Art of making Great Indian Feast,5,6,Delhi,India,90, English,18,15,80
Master Fave Street Thai Noodles - Pad See Eew,,,San Francisco,United States,45, English,28,30,280
Prepare Caprese Ravioli at home,5,1,Sorrento,Italy,75, English and Italian,14,15,70
Boring Indian Curry Workshop,4.98,200,Singapore,Singapore,90, English and Hindi,26,100,260
"Spaghetti aglio, olio e peperoncino",,,Ferrara,Italy,75, English,18,6,105
"Philippines, Food, Drinks, History",4.93,75,Manila,Philippines,60, English,12,10,79
Art of making street food of India,5,13,Delhi,India,90, English,14,25,80
Authentic Kenyan food with a home cook,5,23,Nairobi,Kenya,90, English,25,100,200
Famous Food from Bali Indonesian Cooking,5,5,Ubud,Indonesia,120, English,12,20,13
Real Spanish Tapas & Sangria,5,51,Barcelona,Spain,90, English,35,100,348
Learn Indian Vegeterian Delicacies with Neha,4.75,4,Khajuraho,India,120, English,14,10,94
Festivals and Culture of India in all its Glory & Colour,,,Delhi,India,75, English and Hindi,26,100,280
The real Arancini Siciliani w/ Riccardo,5,36,Rome,Italy,175, English and Italian,24,15,140
Cook Argentinian creole Fried Cakes,5,1,Buenos Aires,Argentina,45, English and Spanish,12,30,100
"Tiramisù, ice cream & sorbet, all secrets",4.97,134,Milano,Italy,75, English and Italian,29,30,116
Learn to cook vegetarian meal & dessert,5,34,Jaipur,India,75, English,16,30,67
Indonesian Mie Goreng or Friend Noodle,5,3,Ubud,Indonesia,90, English,12,20,13
Polish pierogi cooking class,4.98,207,Krakow,Poland,90, English,18,30,115
Explore Kenyan Cuisines Culture & music,4.97,447,Nairobi,Kenya,90, English,31,100,200
Chocolate & Pistachio choose the dessert,4.98,60,Manarola,Italy,75, English and Italian,27,30,232
Make Mexican Fiesta Essentials with Chef,4.96,144,Mexico City,Mexico,175, English and Spanish,21,100,209
Cook Argentinean Tortilla,5,4,Buenos Aires,Argentina,45, 6 languages,12,30,100
Cook a 3-courses Italian meal,4.55,20,Paris,France,60, French English Spanish and Italian,140,30,290
Cook tasty Patagonian Tapas,5,1,Buenos Aires,Argentina,60, English German Spanish and French,12,10,80
Bread and Moroccan Treats Made Easy,4.97,36,Marrakech,Morocco,60, 5 languages,16,30,14
Food and Tourism in Italy & Albania,4.95,22,Bologna,Italy,90, English and Italian,2,30,12
Dumpling Making from my Family Recipe,4.99,267,Seattle,United States,120, English Chinese Simplified and Chinese Traditional,35,30,280
Cooking with Chef G,,,Byron Bay,Australia,90, English,29,10,149
Golden Milk / Turmeric Latte -Master Class (Vegan Friendly),5,4,Jaipur,India,30, English,10,501,100
Savoury French Crepes and Bechamel sauce,4.99,71,Paris,France,75, English,17,100,174
Traditional Bolognese sauce and pasta like my Grandma,5,22,Bologna,Italy,120, English,23,10,174
Lazy Pierogi - Polish Communist Recipes,5,1,Krakow,Poland,60, English,22,30,199
"Moroccan Tajine, Tea and Tapas with Aman",5,1,Antalya,Turkey,120, English,18,15,13
Turn Butter into Ghee with Dancing Chef,5,10,Berlin,Germany,60, English,16,100,116
Cook the Best Ceviche with Chef Melissa,4.99,131,San Isidro,Peru,90, Spanish and English,25,15,163
"Pasta, Italian recipes and Opera music",4.98,865,Tavarnelle Val di Pesa,Italy,90, 6 languages,29,100,290
Lao Food Cooking with a Lao Chef,5,7,Luang Prabang,Laos,90, English,19,,
Japanese Cuisine with Chef Inata,5,3,Kyoto,Japan,60, English,9,,
Porcini Risotto cooking class with Enzo,5,10,Cava de' Tirreni,Italy,60, 11 languages,27,30,115
Cook the Most Famous Spanish Tapa,5,20,Madrid,Spain,60, English,34,12,24
Dance with me and let’s cook Pad Thai & Mango Sticky Rice,,,Ko Lanta Yai,Thailand,120, English,22,25,120
Advanced Taco Tuesday with a Pro Chef,4.99,299,Mexico City,Mexico,175, English and Spanish,21,100,209
The Thai Pantry,4.95,123,Chiang Mai,Thailand,75, English and Thai,19,30,44
Cooking the most famous Moroccan Dish with a Moroccan,5,4,Marrakech,Morocco,175, English,11,3,40
Swahili cooking,5,1,Dar es Salaam,Tanzania,60, English,25,20,25
Bali Home Cooking,5,16,Ubud,Indonesia,90, English,11,20,68
Awesome & traditional guacamole recipe,4.89,28,Cabo San Lucas,Mexico,60, English and Spanish,16,30,99
Let's Make Chilean Empanadas Together,4.98,184,Santiago,Chile,120, Spanish and English,22,500,66
Make Hand-Pulled Noodles (Vegan Friendly),5,745,Shanghai,China,175, English and Chinese Simplified,28,100,249
Tapas and Sangria Master Class,4,2,Arroyo de La Miel,Spain,90, English and Spanish,34,30,82
Veggie paella with a local,5,6,Valencia,Spain,120, 11 languages,18,100,58
Taste Home Cooked Indian Food with Me,5,22,Berlin,Germany,90, English and Hindi,14,15,116
Cooking Korean Party Food Jabchae,5,38,Seoul,South Korea,90, English,17,30,94
Cooking Most Favorite Balinese Food,5,14,Ubud,Indonesia,90, English Indonesian and Malay,15,20,200
Eat Greek with Jimmy the Greek,4.9,10,Toronto,Canada,90, English,17,10,154
Japanese Food Trivia Night,4.97,92,Tokyo,Japan,60, English,14,30,127
"Nam Prik Ong, Thai Style tomato sauce",5,7,Chiang Mai,Thailand,75, English,9,10,30
Delicious Korean Recipes-Kimchi tofu etc,4.98,96,Seoul,South Korea,75, English,17,30,47
Curry On with Indian Food,5,1,Belmont,United States,75, English,30,12,300
Vegan Ramen Cooking Class,,,Tokyo,Japan,90, English,27,10,132
Simple Quiche Recipe with a French chef,4.99,77,Nice,France,60, English and French,14,30,140
Master Japanese home cooking with mom,4.98,57,Tokyo,Japan,75, English,14,25,158
Gazpacho & Sangria with a Top Chef,5,1,Barcelona,Spain,90, English,35,100,348
Meditation with Cacao Ceremony,5,27,Londra,United Kingdom,90, English and Turkish,28,,
Spanish Tapas Like My Grandma Used to Make,4.88,216,Malaga,Spain,90, English and Spanish,20,30,140
Curate Spices and Create Indian Dishes,5,20,New Delhi,India,90, English and Hindi,26,100,200
"Tamales Fiesta, from a Mexican Chef",4.99,142,Mexico City,Mexico,120, English and Spanish,32,30,296
Cook Jamaican Food with Jamaicans,5,12,Montego Bay,Jamaica,60, English,20,10,15
The Local Indian Cuisines | Street Food,5,30,Jaipur,India,60, English,19,30,100
Prepare an Aperitivo with a Gastronomist,5,15,Rome,Italy,60, English and Italian,105,10,209
Sicilian panini with meatballs or eggplant parm,5,1,Rome,Italy,90, English,28,10,93
Traditional paella with a local,5,3,Valencia,Spain,175, 9 languages,18,20,58
Cook Pad Thai like a Real Thai,4.95,271,San Francisco,United States,60, English and Thai,32,30,320
Making Hummus with a Lebanese Chef,5,175,Toronto,Canada,60, English and Arabic,17,30,21
Portuguese Tapas Class,4.97,461,Lisboa,Portugal,90, English Spanish and Portuguese,29,100,198
French onions soup,5,15,Nice,France,60, English and French,14,30,140
Japanese No Gluten Recipes with Soybean Pulp,5,1,Kyoto,Japan,60, English,22,10,219
K-pop dance class with a K-pop choreographer,4.93,60,Seoul,South Korea,60, Korean and English,19,30,38
Spiced Drinks with Dancing Indian Chef,5,32,Berlin,Germany,60, English,18,100,157
The Most Complete Carnival Experience,5,15,Rio de Janeiro,Brazil,90, English and Portuguese,19,30,156
Yoga-Dance Class with Juliana Mendonca,4.91,23,Oakland,United States,60, English and Spanish,12,8,40
Dance & Cook with Dancing Indian Chef,5,2,Berlin,Germany,60, English,17,100,203
Dance Salsa and Latin Music From Scratch,4.98,460,Bogota,Colombia,60, Spanish and English,20,30,43
Conditioning with Capoeira (Special Carnival Edition),4.97,116,Rio de Janeiro,Brazil,60, Portuguese English Spanish and Italian,9,30,28
Discover Japanese Obon stories and festivals in summer,,,Hanyu City,Japan,60, English and Japanese,5,10,18
Tango Lesson Where Passion and Fun Meet,4.99,256,Barcelona,Spain,60, English and Spanish,16,100,41
Dance the ‘stress’ away,5,13,Lisboa,Portugal,60, Portuguese and English,5,15,116
Tango Intro by Argentinian Experts,4.99,446,Caba,Argentina,60, English Spanish French and Portuguese,15,30,50
Tango Through the History of Argentina,4.93,221,Buenos Aires,Argentina,60, English Spanish and Portuguese,10,100,39
Dance with a Jamaican,4.97,147,Negril,Jamaica,60, English,12,30,10
Balinese Dance and Culture,5,63,Semarapura,Indonesia,60, English French Italian and Portuguese,13,30,50
Russian Ballet class Online,5,7,Moscow,Russia,60, English and Russian,29,4,71
Rio’s carnival backstage live experience,4.95,313,Rio de Janeiro,Brazil,60, English French and Portuguese,16,30,147
Cuban Salsa Dance Class and Latin Party,4.99,69,Puerto Vallarta,Mexico,75, English Spanish French and Portuguese,12,30,40
Sweat It Out in a Bhangra Dance Class,5,45,Raleigh,United States,60, English,20,100,200
Booty Shake with Colombian Choreographer,4.98,114,Medellin,Colombia,60, English Spanish and Portuguese,14,20,66
A bailar salsa cubana pasos libres,,,Turku,Finland,60, English and Spanish,18,6,12
Biodanza - the dance of life,5,1,Buenos Aires,Argentina,90, English German and Spanish,12,10,100
Brazilian Samba class,5,48,Rio de Janeiro,Brazil,60, Portuguese English Spanish and French,19,20,207
Gypsy Flamenco Fiesta & Dance Lesson,5,47,Seville,Spain,60, English Spanish and Italian,20,30,99
High Kicks & Precision Jazz Dance,5,18,New York,United States,75, English,40,10,350
Learn to Chair Dance from home,5,1,Paris,France,60, English,10,10,35
Discover New Zealand's culture with Māori Merv,5,1,Whangarei City,New Zealand,60, English,18,30,460
Joytime - Dance Improvisation,5,10,New York,United States,60, English,25,30,39
Afro-Peruvian Dances and Live Music,5,9,Lima,Peru,75, Spanish and English,17,20,53
Flamenco Class&Party with Spanish Dancer,4.99,229,Sevilla,Spain,60, English and Spanish,18,100,70
Mezcal & Tequila Cocktail Masterclass,4.97,893,Mexico City,Mexico,90, English and Spanish,30,100,296
Worlds Top Coffee Masterclass,4.96,2746,Mexico City,Mexico,60, English and Spanish,9,500,79
Fun Argentine Wine Class with Local Somm,4.99,1290,Buenos Aires,Argentina,60, English Spanish and Portuguese,21,100,220
Boozy Drag Queen Bingo,4.97,478,San Francisco,United States,60, English,30,30,300
The Circus Factory,4.88,65,Lisbon,Portugal,60, English Spanish French and Portuguese,29,500,406
Quick Classic Cocktails - Two Ways,4.97,154,Los Angeles,United States,60, English,19,100,250
Holidays- Drinks and Fun Tarot for Groups,4.95,129,St Petersburg,United States,60, English,30,100,125
Hidden Jazz Club,4.96,741,London,United Kingdom,60, English,21,500,413
Happy Halloween with Caipirinha classes from Rio,4.99,355,Rio de Janeiro,Brazil,60, English Spanish and Portuguese,12,100,229
Wine Class with a Cool Wine Expert,4.98,918,Porto,Portugal,60, English,23,100,231
Italian coffee with a Paralympic champion,5,15,,Italy,45, Italian English and Spanish,18,500,116
Explore the Wine and Wellness of Italy,4.98,170,Toronto,Canada,60, English,17,30,33
GINspiration History & Cocktails at Home,4.96,1738,Bath,United Kingdom,90, English,21,100,207
The Shaun Jay Virtual Magic Experience,5,22,Raleigh,United States,45, English,30,30,500
Cocktail History & Mixology Class,4.98,241,Minneapolis,United States,90, English,29,100,399
Egyptian family day,4.98,96,Luxor City,Egypt,45, English Arabic and Italian,11,100,60
Wine Tasting from France with a Somm,4.97,91,Paris,France,60, English Spanish Italian and Portuguese,21,30,126
The Tequila Madness Interactive Workshop,4.99,167,Mexico City,Mexico,175, English,26,30,150
Tarot reading & Argentinian Mate ritual,4.98,108,Buenos Aires,Argentina,90, Spanish and English,19,30,55
Cocktails Masterclass With Uk Champion,4.97,474,London,United Kingdom,75, English and Portuguese,21,30,104
Beer Drinking with the Brits,4.99,271,London,United Kingdom,90, English,17,100,99
Secrets of Japanese Whiskey,4.95,176,Osaka City,Japan,75, Japanese and English,15,100,92
Brew Masala Chai with a Gujarati South Indian,,,Boulder,United States,30, English,38,30,250
All of the Coffee With producer from Colombia,4.89,271,Bogota,Colombia,60, Spanish and English,10,30,54
Colombian Coffee from Bean to Cup,4.99,212,Medellin,Colombia,60, English and Spanish,22,30,160
Vagabond Vintner's Global Mulled Wines,,,Hartford,United States,90, English,17,10,150
Make Turkish Red Lentil Balls with Ceyda,5,2,Antalya,Turkey,90, English,13,6,11
Guide to American Craft Beer Culture,4.97,75,Austin,United States,90, English,15,30,50
All About Mezcal with a Oaxaca Sommelier,4.96,252,Austin,United States,60, English and Spanish,14,100,150
"Learn the easiest tea, Indian Spicy tea, Secret Spices",5,2,Udaipur,India,30, English French and Hindi,2,6,10
Turkish Coffee Fortune Telling,4.97,304,New York,United States,60, English,50,30,195
"Bartender's Signature, The Old Fashioned",5,6,New York,United States,60, English,38,20,100
Boosting Immune with Jamu herbal drink,5,4,Tegallalang,Indonesia,60, English,9,20,9
Argentine Malbec Wine and Tasting,5,1,Buenos Aires,Argentina,45, English German French and Portuguese,12,30,100
Virtual Sherry tasting tour from Cadiz,5,2,Vejer de la Frontera,Spain,60, English,12,10,93
Italian Aperitivo Spritz Bellini & Hugo,5,103,Provincia di Treviso,Italy,60, English and Italian,23,30,140
Whisky nosing and tasting,5,3,Edinburgh,United Kingdom,90, English,18,10,104
Chardonnay Pairing Art in South Africa,4.96,26,Cape Town,South Africa,90, English,14,30,172
"Mate, Argentina's Famous Drink & Tasting",4.98,52,Buenos Aires,Argentina,45, English German Spanish and Portuguese,12,30,100
Learn how to saber a bottle of Champagne,4.98,139,Epernay,France,60, French and English,12,30,47
Whiskey & Cocktails To 'e' Or Not To 'e',5,15,Bath,United Kingdom,90, English,17,30,207
Wines from Spain for Beginners,,,Valencia,Spain,60, English,18,,
Wine Tasting Around Austria,,,Vienna,Austria,90, English,18,10,174
Secrets of Champagne by a local expert,4.99,76,Reims,France,60, French English Spanish and Russian,14,30,116
How to make Limoncello - Amalfi coast,5,13,Cava de' Tirreni,Italy,60, 10 languages,46,30,115
An Irishman's Guide to Irish Whiskey,4.98,261,Galway,Ireland,60, English,14,20,145
Georgia- discover the birthplace of wine,4.99,105,Gremi Village,Georgia,75, English,14,100,125
Tequila vs Mezcal Cocktail Mayhem Class,5,29,Mexico City,Mexico,175, English,26,30,150
Tropical Cocktails w/ @theparadise.bartender,4.67,24,Honolulu,United States,60, English,24,10,300
Cigar Tasting from Miami's Little Havana,5,102,Miami,United States,60, English and Spanish,13,30,100
London Trip Planning with Linton and Glenn,5,17,London,United Kingdom,60, English,35,8,69
Wine Tasting Around the World,5,31,Vienna,Austria,90, English,18,10,174
Moroccan Tea Ceremony,,,Essaouira,Morocco,60, English and Spanish,20,30,133
Traditional Japanese Alcohol with a Bartender,5,32,Kumamoto City,Japan,75, Japanese and English,11,10,106
Beer Tasting / Cicerone Course,,,Rio de Janeiro,Brazil,25, English Spanish and Portuguese,46,30,92
Uncover the Secrets of Sancerre Wine,5,19,Sazeray,France,60, English,29,15,165
How to Pair Wine and Food with Laura,4.97,31,Syracuse,United States,45, English,12,20,125
Wonders of Winemaking From Our Vineyard,4.9,81,Varna,Bulgaria,60, English,10,20,89
Mai Tais & Magic; a crazy tiki bar show with Jack Spareribs,4.96,171,Sacramento,United States,90, English,35,30,400
Cocktails and Stories From Vietnam,4.98,127,Hội An,Vietnam,75, English French and Russian,19,30,91
How To Make Every Cocktail in the World,4.98,64,Minneapolis,United States,90, English,25,30,249
"Peruvian Booze Creations, Pisco Making",4.99,149,Lima,Peru,60, English and Spanish,9,30,26
Discover the History of Women in Beer,4.99,97,Austin,United States,75, English,15,30,50
From Bean to Cup Coffee Master Class,4.99,78,Heroica Puebla de Zaragoza,Mexico,60, English and Spanish,20,100,320
Izakaya & Sake Culture with a Sommelier,4.98,122,Tokyo,Japan,60, English,14,30,79
"Japanese tea ceremony, tea meditation",5,4,Kyoto City,Japan,45, English,18,10,132
Craft Cocktail & Spirits Masterclass,4.97,125,New York,United States,90, English,30,30,150
Pierogi - Polish Communist Recipes,5,5,Krakow,Poland,90, English,22,30,153
Wine Tasting Demystified - Taste Wine with a Pro Sommelier,4.97,136,Troodos,Cyprus,60, English and Greek,15,30,116
