Experience_Name,Rating,Reviews,City,Country,Duration,Languages,Cost,Group_Limit,Group_Start_Cost
Plaza de Mayo Square livestreaming exp,5,1,Buenos Aires,Argentina,45, 5 languages,12,30,100
A Live Virtual Bicycle Beach Tour,,,St. Pete Beach,United States,60, English,15,20,105
Follow my life on a modern Dairy Farm in New Zealand,,,Auckland,New Zealand,60, English,0,10,57
The Murky World of Criminal Psychopaths,5,2,Norwich,United Kingdom,60, English,28,30,688
Discover a diversity of deities in Kyoto,4.97,317,Kyoto,Japan,60, English,17,30,53
Magical Tour Heirinji Mini Pilgrimages in a Local Town,,,Takarazuka,Japan,45, English,5,,
"Explore Black Broadway in Washington, DC",,,Washington,United States,60, English,25,30,100
"Life, Landscapes & Conservation in New Zealand",5,19,Wanaka,New Zealand,60, English,8,15,177
Cultural journey around Ukraine,4.99,99,Lviv,Ukraine,60, English,10,20,38
Tales of the most famous cities in Korea,,,Seoul,South Korea,60, English,10,30,85
Learn about Revolution 2014 in Ukraine,5,14,Kiev,Ukraine,90, English and Russian,16,,
Learn About Living or Travelling to Medellin Colombia,,,Medellin,Colombia,60, English,27,10,22
Building the Great pyramid of Giza,4.86,28,Giza,Egypt,30, English,10,30,100
Travel coaching with the expert,4.91,34,Lugano,Switzerland,60, English German Spanish and Italian,38,20,55
Meet Santa Claus in Lapland,4.63,115,Rovaniemi,Finland,30, English Finnish and Swedish,24,30,209
Women and Art in A Night at the Museum,4.96,24,Sao Paulo,Brazil,90, Portuguese English and Spanish,5,30,55
Oxford University Tour Led By Alumni,5,3,Oxford,United Kingdom,60, English,28,10,90
Colourful La Boca and its Tenements,5,1,Buenos Aires,Argentina,45, English German French and Portuguese,12,30,100
Interactively Explore Berlin's History of Sex,4.9,51,Berlin,Germany,25, English and German,37,30,232
One Prague Tour To Rule Them All,5,115,Praha,Czech Republic,90, English,14,30,92
Costa Rica Authentic Experiences Advice,,,Sabanilla,Costa Rica,60, English and Spanish,10,4,40
Bali Coconut Oil & Generation Home Tour,5,4,Ubud,Indonesia,90, English,12,20,13
Organize a Thailand trip with Buay,4.95,22,Bangkok,Thailand,30, English,4,10,45
Mind Mastery with Goldie Sayers,5,13,,United Kingdom,60, English,28,500,344
Jewish Heritage in Argentina,4.33,3,Buenos Aires,Argentina,45, English,12,30,100
Discover Herculaneum with an Archaeologist,5,16,Napoli,Italy,60, English,18,100,105
A perfect way to see Oslo in one day,4.75,8,Oslo,Norway,75, English,12,30,48
Live Elegant Recoleta in Buenos Aires,5,1,Buenos Aires,Argentina,45, 6 languages,12,30,100
Mongolia ; Nomads in Transition,4.96,80,Ulaanbaatar,Mongolia,60, English,15,20,60
Live Colonial San Telmo in Buenos Aires,5,4,Buenos Aires,Argentina,45, 5 languages,12,10,100
A Virtual Tour of London's Bloody Past,5,1,London,United Kingdom,90, English,17,,
Meet the Cassette Tapes Collector,,,Singapore,Singapore,60, English Chinese Simplified and Chinese Traditional,9,20,60
All About Japanese Cuisine for Foodies,4.89,36,Tokyo,Japan,60, English,8,8,44
A Virtual Tour of London's Fiery History,4,4,London,United Kingdom,90, English,17,,
Good Morning Seoul Virtual E Bike Tour,5,1,Seoul,South Korea,175, English,13,10,423
Discover Salem with a Real Witch Virtual,,,Salem,United States,90, English,19,8,111
Battle for Singapore February 1942,5,3,Singapore,Singapore,90, English,12,10,112
Tajweed Al - Quran,5,5,New Cairo City,Egypt,60, English,15,,
Virtual Mt Fuji Climbing - Japanese,5,7,Fujiyoshida City,Japan,90, Japanese,19,30,132
Get to know Malaysia in a fun Game Show,4.93,15,Kuala Lumpur,Malaysia,60, English and French,5,10,8
Discover Dublin's Hidden Past & Present,4.95,78,Dublin,Ireland,60, English,14,100,116
Craft a custom trip to Korea with Jay,5,10,Seoul,South Korea,30, English,19,4,33
Authentic local experience with a Beijinger,5,3,Beijing,China,60, English,12,10,94
Live the dream Work from Bali Get my top tips High value,,,Kec. Kuta Sel.,Indonesia,60, English,13,10,22
Live walking tour -Explore Seoul palace,4.75,4,Seoul,South Korea,60, English and Korean,13,30,94
"Faeries, Folklore, and Fantastic Beasts",5,16,Edinburgh,United Kingdom,90, English and German,17,30,152
Herstory; a Feminist Tour of Britain,5,22,London,United Kingdom,90, English,17,30,165
Tutankhamun's Tomb Virtual Tour,5,1,Luxor City,Egypt,45, English,25,30,100
Discover Sweden Through An Amusing Game,4.97,32,Stockholm,Sweden,60, English,12,30,41
Create your Rome itinerary with Debora,4.63,8,Rome,Italy,45, English Spanish French and Italian,5,30,47
Discover Sunny Fort Lauderdale,5,1,Fort Lauderdale,United States,30, English,5,100,22
Versailles 18th Century Beauty & Gossip,5,5,Paris,France,75, English and French,40,12,232
Zen samurai sword,5,5,Tokyo,Japan,90, English and Japanese,23,12,88
A peek at Malaysian unique culture,4.91,11,Kuala Lumpur,Malaysia,60, English and French,5,10,9
Holiday Joy with Mama Claus,4.82,33,Sykesville,United States,60, English,20,15,100
Dante's Inferno Escape Room,4.96,54,Florence,Italy,60, English and Italian,16,30,116
Greece expert trip advisor,5,8,Athens,Greece,60, English,18,10,53
This holiday attend an exotic Indian Wedding,5,53,Delhi,India,60, English and Hindi,17,100,40
True Stories of Atomic Bomb Survivors,5,2,Hiroshima City,Japan,60, English,9,20,62
Cape Towns Gem-A Tale of Trial & Triumph,4.95,41,Cape Town,South Africa,60, English,14,30,110
Discover the Wonders of Argentina,,,Buenos Aires,Argentina,45, English German and Portuguese,12,30,100
Venice Jewish Ghetto live virtual tour,5,2,Venice,Italy,60, English,18,8,93
Adventure in the Malaysian Jungle,5,4,Kuala Lumpur,Malaysia,90, English,20,10,77
Tales of Dubai-Ancient & Modern,4.94,49,Dubai,United Arab Emirates,60, English,25,30,55
My Story of Old Kuala Lumpur- Early Days,4.88,26,Kuala Lumpur,Malaysia,60, English,5,10,8
"India, More Than Taj Mahal",5,6,New Delhi,India,90, English,1,20,40
Authentic Tour of South African Cultures,4.82,11,Durban,South Africa,60, English,21,30,185
Art & Soul of Black Broadway,4.99,95,Washington,United States,60, English,20,30,100
Sing & dance with Argentinian feminists,5,8,Buenos Aires,Argentina,120, English,8,6,54
Discover the night sky from a big city,5,3,Los Angeles,United States,60, English,30,5,150
Jambo explore Kenya & hakuna matata,5,10,Nairobi,Kenya,75, English,10,30,200
"Visit Colombia’s ""must sees"" with locals",4.96,26,Bogota,Colombia,75, Spanish and English,14,30,131
Harmony walk Kampong Bharu Kuala Lumpur,5,2,Kuala Lumpur,Malaysia,60, English and Malay,19,30,145
Working in the Tech World without Coding,5,5,Braga,Portugal,60, English and Portuguese,35,15,58
Broadway Backstage with The Dressers,4.99,165,New York,United States,75, English,25,20,100
Balinese Life & Offering Experience,5,6,Bali,Indonesia,45, English,12,20,13
The Locals' Guide to Dublin,5,39,Dublin,Ireland,75, English,12,30,76
From Prisoner to President,,,Drakenstein Municipality,South Africa,90, English,103,30,411
The Great American Road Trip Race,4.87,30,Austin,United States,60, English,12,100,99
Join Us for Tea & Stories in Old Fes,5,5,Fes,Morocco,90, English,21,10,100
Discover Italy with a local insider,5,9,Venice,Italy,30, English,24,10,58
Learn How To Launch A Podcast,5,12,Chicago,United States,120, English,300,10,1500
Plan The Perfect Barcelona Vacation,5,1,Barcelona,Spain,45, English,18,10,58
The Art of Accepting Help,5,16,New York,United States,60, English and Spanish,25,10,30
The Queen of the Roads - The Appian Way,5,12,Rome,Italy,75, English and Italian,18,30,105
Learn about WW2 in Prague with Historian,5,56,Praha,Czech Republic,75, English,21,30,183
Walk Japan's Unesco Trail Kumano Kodo,5,9,Tanabe,Japan,75, English,18,30,97
El bar del tango,4.97,29,Buenos Aires,Argentina,90, Spanish and French,12,8,40
Behind the Scenes of Olympic Gold,,,,Australia,60, English,37,500,743
Exploring a Former Communist Prison,4.98,53,Bucharest,Romania,90, English and Romanian,15,30,94
"Portugal's History, Interactive Show",5,49,Sintra,Portugal,60, English Spanish and Portuguese,19,30,116
Custer's Last Stand A Native Perspective,5,29,Crow Agency,United States,90, English,15,10,150
Sunset Hike with a Geologist,4.96,102,Nakhon Sawan,Thailand,75, English,11,100,90
Self Compassion Meditation,5,13,Vancouver,Canada,60, English,25,30,203
Authentic food from Bali and Java,4.96,72,Kuta Selatan,Indonesia,120, English,12,25,43
Learn About Space with an Astronomer,4.95,193,Bergen,Norway,60, English,14,100,143
"Vivi con me una giornata a Lecco, Lago di Como",5,3,Lecco,Italy,60, English,12,10,70
Rome Downtown-Virtual Walk/live guide,4.96,23,Rome,Italy,60, English and Italian,18,30,105
Dark Tales of Medieval Dubrovnik,4.94,101,Dubrovnik,Croatia,90, English,20,30,116
Miso soup - Japanese soul food,5,2,Tokyo,Japan,175, English,18,,
"Art and Power, Villa Farnesina in Rome",5,13,Rome,Italy,75, English and Italian,18,30,116
"San Sebastian, a journey back in time",5,11,Donostia,Spain,60, English Spanish and French,14,8,87
Home-style Veggie Ramen Cooking,5,1,Tokyo,Japan,60, English,40,,
GUCCI元No1による世界の富裕層を虜にした独自のコミュニケーションを学ぶ,5,4,Tokyo,Japan,90, Japanese,44,2,44
Secrets and curiosities of Jewish Krakow,5,14,Krakow,Poland,60, English,13,30,102
✅Barcelona tours & attractions,4.92,158,Barcelona,Spain,60, English Catalan and Spanish,18,30,35
"Mystical, magical Northern Lights",4.93,123,Yllasjarvi,Finland,60, English and German,17,45,87
Travel to Korea with professional guide,4.95,42,Seoul,South Korea,90, Korean and English,13,30,60
Inner Cowgirl/boy Game,5,20,Albuquerque,United States,60, English,14,20,160
African Cuisine In Quarantine,5,18,Caledonia,United States,120, English and French,50,30,400
Have Dinner Talk with A Perfect Stranger,5,3,Berlin,Germany,60, English and German,29,4,174
Heroines and their Handwriting,5,3,London,United Kingdom,60, English,21,30,104
Celtic Ceremony of Love and Promises,5,2,Glasgow,United Kingdom,60, English,69,2,138
Art Sushi Roll making in Kyoto Style,5,4,Kyoto,Japan,60, English and Japanese,25,30,232
Discover the Olympic force in you,5,4,,Brazil,60, Portuguese and English,16,30,165
Be the Media Launch a Podcast,,,Vancouver,Canada,180, English,195,3,243
Ukulele Lessons With Gold Record Musician,5,17,Kula,United States,60, English,45,19,250
Fun body percussion from Sydney,4.93,41,Sydney,Australia,30, English,9,30,41
Learn to Drum with an LA Musician,,,Los Angeles,United States,60, English,10,10,80
Compose Melodies with a Nashville Musician,5,6,Nashville,United States,45, English,12,30,75
Learn to play Ukulele in an hour,5,4,Sydney,Australia,60, English,26,30,49
Drumming meditation and African folk songs,4.95,44,Nairobi,Kenya,60, English,20,20,50
Classical music appreciation meeting,4.95,19,Vienna,Austria,120, English and Italian,18,30,93
GuitarLesson w a world touring Guitarist,5,22,Athens,Greece,75, English and Greek,35,4,58
Simply Relaxing Harp Music,,,Ashland,United States,45, English,14,30,100
Sing Like A K-Pop Star With Coach Zen,5,3,Long Beach,United States,60, 5 languages,20,30,250
Write & Take Home a Song from Nashville,5,110,Nashville,United States,120, English,175,4,175
Look magic Mongolia,4.87,15,Ulaanbaatar,Mongolia,45, English and Russian,13,30,25
Lesson with Multi Platinum Guitarist,5,8,Latham,United States,60, English,63,,
Sing Songs with a Broadway Star,4.99,175,New York,United States,60, English,50,30,500
Create a personal music song and get it,5,6,Athens,Greece,120, English,140,4,186
The Power of Inclusion with Carly Tait,5,9,,United Kingdom,60, English,44,500,688
No hurdle is impossible to overcome,5,4,,United Kingdom,60, English,35,500,688
Learn Self Defense With a Champion,5,14,,Syria,60, English and Arabic,25,30,20
Steps to success with Neville Wright,5,4,,Canada,60, English,21,500,81
Goal setting with a Gold Medalist,4.97,64,,Canada,60, English and French,41,500,526
Olympic parent coaching with the Carters,,,,United States,45, English,25,,
Power of adaptability with Vanessa Low,5,39,,Australia,60, English and German,22,500,223
Motivation with Jacob Templeton,4.83,6,,Australia,45, English,23,500,23
Finding Confidence with Hugh Hutchison,5,11,,United Kingdom,60, English,43,500,283
Shaping Destiny,5,6,,Afghanistan,60, English,30,30,25
Corporate Mindset Through Sport,5,3,,Canada,60, English,20,500,243
Focusing at Eighty-Eight mph Headfirst,5,65,,Canada,60, English,21,100,81
Game Night or Day with an Olympian,4.92,13,,United Kingdom,75, English,20,500,400
Cultivating Optimism with Deena Kastor,4.94,368,,United States,60, English,25,500,200
Experience the life on one foot,5,2,,Guatemala,75, Spanish and English,15,30,110
Positivity with Scott and Vanessa,5,2,,Australia,60, English,30,500,557
Creating perfection with Marga Crespi,5,12,,Spain,60, English Catalan and Spanish,25,100,100
Daring to Dream,4.93,44,,Syria,90, English and Arabic,35,30,29
Experiences and advice from an Olympian,5,3,,United Kingdom,120, English,28,25,138
The art of recovery with Liz Gleadle,4.92,13,,Canada,60, English,21,500,178
Olympian poise with Tasha Danvers,5,20,,United Kingdom,60, English,29,500,600
Life at the Games with Jacob Templeton,5,1,,Australia,45, English,23,500,23
Private yoga & meditation with Olympian,4.97,30,,New Zealand,90, English,135,500,135
Personal performance and development sessions,5,1,,United Kingdom,60, English,137,12,688
Be a daily champion with Janeth Arcain,5,41,,Brazil,60, Portuguese,19,500,169
Living the Paralympics with Benoit Huot,5,13,,Canada,60, English and French,44,500,500
Japanese bento box for lunch & dinner,5,71,Nara City,Japan,75, Japanese and English,18,30,158
Make Japanese Omurice,,,Nara City,Japan,75, English and Japanese,18,30,158
Live Like Animals,5,234,Beijing,China,45, 18 languages,1,30,175
Aurora Hunting in Iceland,4.94,343,Reykjavik,Iceland,90, English,25,30,250
Refresh and Reset Mindset Strategy Session With Michele,,,Ithaca,United States,60, English,97,3,147
"Learn to read the stars, personalized Astrology class",,,Barcelona,Spain,90, English Spanish and French,29,10,24
Samsara group yoga classes,,,Belgrade,Serbia,90, English,12,10,12
Create a Bucket List of Dreams for Intentional Living,5,1,New York,United States,60, English,14,10,160
"Numerology, Soul Desire & Oracle Reading",4.97,74,Mascota,Mexico,60, English and Spanish,39,3,44
Reset with a mid-day intuitive meditation All levels welcome,,,New York,United States,30, English,10,6,30
Namaste- All level Vinyasa Yoga Flow,,,Charlotte,United States,60, English,18,30,199
Meditation on Scent,,,New York,United States,60, English,15,15,100
"Vedic Astrology, your Astral Chart",4.97,414,Lima,Peru,60, Spanish and English,66,,
Relax and Breathe Yoga Flow,,,Playa del Carmen,Mexico,120, English,17,10,45
Tune in to Yourself with an Intuitive Psychic,,,Santa Cruz,United States,45, English,55,10,110
Blissful Relaxation,,,Athens,Greece,60, English,29,6,105
Arrive here with guided breath work,,,Bozeman,United States,60, English,20,10,50
Meditation Theory and Practice,,,Rosarito,Mexico,60, English,15,20,25
Forest Bathe in Kyoto's Sacred Mountain,4.99,630,Kyoto,Japan,75, English,20,,
Green Witch Tarot Reading,5,49,Seattle,United States,45, English,52,2,65
Palm reading one-on-one or couples/group,5,91,Roswell,United States,30, English,39,10,65
Intuitive Tarot Reading and Meditation,4.94,279,Toronto,Canada,60, English,81,10,100
Practice Restorative Yoga in Costa Rica,,,San José,Costa Rica,60, English and Spanish,10,10,32
Cozy yoga & peaceful meditation with nat,,,Wroclaw,Poland,60, English,20,6,51
Flow into peace with Vinyasa Yoga,5,39,Sydney,Australia,75, English,8,10,38
Learn Blackjack From a Professional Card Counter,5,9,Fremont,United States,60, English,19,10,35
"HeartMindBody with Movement, Breath & Intuitive Reading",,,Sayulita,Mexico,175, English,19,4,25
Master Emotions Like A Boss,5,1,New York,United States,45, English,8,30,40
Yog Nidra meditation for deep relaxation and healing,5,1,Delhi,India,60, English,23,30,28
Pranic Healing Session,,,Rio de Janeiro,Brazil,60, English and Portuguese,14,1,14
Yoga for Hip Pain & Tightness-ONE-TO-ONE,4.78,9,Guangzhou,China,60, English,10,,
Body-mind connection class for everyone,5,9,New York,United States,60, English and Spanish,10,30,5
Find stillness with a private bespoke meditation session,5,2,New York,United States,45, English,15,3,75
Non verbal Playground,5,5,Hamburg,Germany,60, English German and Spanish,14,20,14
Breathwork & Meditation Morning Session,4.92,13,Carvoeira,Portugal,60, English,38,30,302
The Yogi Doc,,,Jacksonville,United States,60, English,25,10,300
K-Beauty Get Camera Ready with a tv host,4.97,182,Yongsan-gu,South Korea,60, English and Korean,17,4,119
Mind Full to Mindful with Breathwork,5,12,London,United Kingdom,45, English,16,30,153
Rejuvenating Yoga session,,,Venice,Italy,45, English and Hindi,18,15,116
Healing the Body with Intuitive Touch &Soothing Self-Massage,,,Phoenix,United States,90, English,25,6,100
Melt away stress with a guided wellness session,,,Other ,Australia,60, English,29,30,67
"Morse Code, war-themed escape room",4.95,37,Bedford,United Kingdom,90, English,20,10,241
Skincare and Natural Cosmetics Workshop,4.96,267,Milano,Italy,60, English and Italian,18,100,105
Tarot reading and Manifesting,4.94,32,Dubai,United Arab Emirates,45, English,64,100,96
Roll & Release - Self Massage Techniques,,,Byron Bay,Australia,90, English,19,30,297
Connecting through Improv,5,2,San Francisco,United States,90, English,50,100,900
Supporting immunity with herbal medicine,,,Woodbridge,United Kingdom,60, English,17,10,50
Unlock the meaning of your dreams,,,Paris,France,60, English,29,,
Get a glimpse into the future by gypsy cards reading,,,Prague,Czech Republic,45, English,51,,
Personalized Facial Yoga and Meditation,4.99,116,Barcelona,Spain,60, English and Spanish,29,29,58
Heal the Body with Reiki,5,27,Kennesaw,United States,60, English,25,10,300
Self Love Tarot Readings,4.91,46,Barcelona,Spain,30, English and Spanish,34,1,55
Positive Side of Tarot’s Negative Cards,,,Adelaide,Australia,60, English,15,,
Sacred cacao ceremony,,,Milano,Italy,90, English,93,30,99
One to One Yoga with Sufi Teachings,5,6,Istanbul,Turkey,60, English,9,3,11
Get to Know the World of Therapeutic Tarot,4.98,55,Playa del Carmen,Mexico,60, Spanish English and French,42,2,43
Astrology to Improve Emotional Health,4.97,37,Miami Beach,United States,60, English,50,9,250
"Cultivating Kindness, Mindfulness Taster",,,Saltash,United Kingdom,120, English,21,24,55
Tarot Reading and Guided Meditation,5,3,Delhi,India,60, English and Hindi,13,30,22
Spiritual Guidance Readings,5,1,Cambridge,United Kingdom,60, English,14,1,14
Yin Yoga Chill,5,1,Dublin,Ireland,60, English,9,10,174
Moon Manifestation Ritual,,,South Bend,United States,60, English,30,10,40
Chakra Healing and Guided Meditation,4.88,8,Delhi,India,60, English,28,30,32
Breathwork Group Session with Embodied Movement,,,Playa del Carmen,Mexico,90, English,32,10,50
Life-changing tarot & oracle reading,,,Milano,Italy,60, English,116,1,116
Self-Care Strategy Session,,,Sydney,Australia,60, English and Spanish,78,,
"Celebrate Diwali (Festival of Lights) and ""Supreme Silence""",5,12,New Delhi,India,30, English,1,30,47
Mind-Body-Breath for Neurodiversity,4.92,26,Seal Beach,United States,75, English,60,6,150
Dream Workshop,5,4,Istanbul,Turkey,60, English and Turkish,27,5,54
Explore Power of the Breath Masterclass,4.97,64,London,United Kingdom,60, English,16,30,153
Discovering Yourself with the Enneagram,5,6,St. Simons Island,United States,60, English,30,30,100
Una cita con el tarot,,,Mallorca Other,Spain,60, English Spanish and French,47,2,70
Somaticsyoga with Aromatherapy,,,Mumbai,India,60, English and Hindi,34,3,67
Green Therapy - Starter Pack,5,5,Lisbona,Portugal,60, Italian and English,10,5,12
Own clear and healthy skin,,,Singapore,Singapore,120, English,89,30,0
Manifesting Desires w/Alchemy and Tarot,,,Los Angeles,United States,90, English,66,6,333
⭐️ Mayan Natal Chart Reading,4.94,32,Tulum,Mexico,90, English and Spanish,66,4,192
Meena Yoga Pranayama & Meditation Class,5,3,Dehradun,India,60, English and Hindi,10,10,40
Astro-Based Qigong-Relaxation-Meditation,5,4,Santa Fe,United States,60, English,12,,
Samsara private yoga class,5,1,Belgrade,Serbia,75, English,23,1,23
Tell A Story With Tarot,5,5,Jersey Shore,United States,60, English,25,1,35
Yoga Nidra & Pranayama with Indian Guru,4.8,5,Kochi,India,60, English,10,10,54
Meditation and Tarot for well-being,5,3,Cluj-Napoca,Romania,60, English,29,5,106
Soul Discovery Meditation & Affirmations,,,Palmerston North,New Zealand,75, English,18,15,142
A Meditative Journey to Find a Treasure of Inner Peace,,,Cocoa Beach,United States,60, English,12,10,80
Sacred Healing Ritual,5,1,Toronto,Canada,60, English,41,,
Private Yoga Advisory,5,66,Barcelona,Spain,60, English and Spanish,47,30,93
Learn the Secrets to a Happy Pregnancy,5,7,Paris,France,60, English French and Italian,174,12,290
Traditional Healing & Houseplants,5,19,New York,United States,60, English and Spanish,25,30,75
Group Guided Meditation for Relaxation,4,1,Sydney,Australia,60, English,14,20,134
"The I Ching Wisdom, Lessons and Practice",4,4,Milano,Italy,90, English French and Italian,6,10,58
Heal with Energy Alignment of the Sacred Fire,5,6,Rio de Janeiro,Brazil,90, English,65,,
Tarot Made Simple,5,1,Adelaide,Australia,120, English,35,8,186
"Yoga and Wellness for Mind, Body & Soul",,,Dehradun,India,60, English and Hindi,10,10,34
Meditate to heal and connect Hearts,5,3,Istanbul,Turkey,60, English,29,5,98
Simple Wall Yoga to Fix Bad Posture,5,3,George Town,Malaysia,60, English Chinese Simplified and Chinese Traditional,18,10,39
Magic and spirituality,5,4,Stockholm,Sweden,60, French and English,24,10,24
Get a Tarot Reading w/a Reiki Master,5,2,Kennesaw,United States,60, English,25,5,300
An introduction to Herbal Medicine,5,1,Woodbridge,United Kingdom,60, English,17,15,50
Healthy & Sustainable Quinoa Burgers,5,1,Mexico City,Mexico,60, English,25,10,148
Energy Healing Oasis,5,15,Folsom,United States,60, English,30,15,60
Heal Stress Through Art Therapy,4.99,76,barcelona ,Spain,60, English and Spanish,41,20,41
Practice Vinyasa Yoga in Costa Rica,5,5,Escazú,Costa Rica,60, Spanish and English,10,10,32
Scrittura creativa come terapia,4.96,28,Rome,Italy,75, Italian,15,3,35
Unique Personal Numerology Consultation,,,New York,United States,120, English,250,1,350
Learn how to meditate - private session,5,1,Olimpia,Brazil,90, English and Portuguese,22,,
Learn Love Language Using Astrology,4.98,41,Miami Beach,United States,60, English,50,9,250
Emotional time with flower remedies,5,14,Rome,Italy,60, English and Italian,17,20,128
Pets & Parents Wellness with Reiki,5,8,Traverse City,United States,60, English,17,4,35
"Nasi goreng de Bali, en français",5,2,Ubud,Indonesia,60, French,23,6,45
Légumes verts à l'indonésienne,5,1,Ubud,Indonesia,60, French,23,6,45
Astrology Natal and Horoscope Reading,5,20,Miami Beach,United States,60, English,199,,
Discover Life Purpose Using Astrology,5,8,Miami Beach,United States,60, English,50,9,250
Easy Vegan Cooking,5,49,Atlanta,United States,90, English,25,30,150
Feel Renewed with Sound-Healing Bodywork,5,3,London Borough of Ealing,United Kingdom,60, English,53,2,83
Shamanic Energy Healing Session,,,Sydney,Australia,90, English,132,,
Magical Soy and Japanese Vegan,4.95,19,Moroyama,Iruma-gun,75, English and Japanese,44,2,88